Name;Trace_id;Point_id;Start_x;Start_y;Start_z;End_x;End_y;End_z;Cost;Cost_Mode
measurements.Trace;239;0;790449;7.26497e+06;-58.8367;790449;7.26497e+06;-58.8367;501;4
measurements.Trace;239;1;790449;7.26497e+06;-58.8367;790449;7.26497e+06;-58.8209;463;4
measurements.Trace;239;2;790449;7.26497e+06;-58.8209;790449;7.26497e+06;-58.7902;276;4
measurements.Trace;239;3;790449;7.26497e+06;-58.7902;790449;7.26497e+06;-58.7879;237;4
measurements.Trace;239;4;790449;7.26497e+06;-58.7879;790449;7.26497e+06;-58.7892;167;4
measurements.Trace;239;5;790449;7.26497e+06;-58.7892;790449;7.26497e+06;-58.7831;211;4
measurements.Trace;239;6;790449;7.26497e+06;-58.7831;790449;7.26497e+06;-58.7984;282;4
measurements.Trace;239;7;790449;7.26497e+06;-58.7984;790449;7.26497e+06;-58.8062;128;4
measurements.Trace;239;8;790449;7.26497e+06;-58.8062;790449;7.26497e+06;-58.8171;215;4
measurements.Trace;239;9;790449;7.26497e+06;-58.8171;790449;7.26497e+06;-58.8393;249;4
measurements.Trace;239;10;790449;7.26497e+06;-58.8393;790449;7.26497e+06;-58.8615;331;4
measurements.Trace;239;11;790449;7.26497e+06;-58.8615;790449;7.26497e+06;-58.8871;210;4
measurements.Trace;239;12;790449;7.26497e+06;-58.8871;790449;7.26497e+06;-58.8955;194;4
measurements.Trace;239;13;790449;7.26497e+06;-58.8955;790449;7.26497e+06;-58.9072;221;4
measurements.Trace;239;14;790449;7.26497e+06;-58.9072;790449;7.26497e+06;-58.9072;222;4
measurements.Trace;239;15;790449;7.26497e+06;-58.9072;790449;7.26497e+06;-58.9225;271;4
measurements.Trace;239;16;790449;7.26497e+06;-58.9225;790449;7.26497e+06;-58.9147;229;4
measurements.Trace;239;17;790449;7.26497e+06;-58.9147;790449;7.26497e+06;-58.9369;281;4
measurements.Trace;239;18;790449;7.26497e+06;-58.9369;790449;7.26497e+06;-58.9521;231;4
measurements.Trace;239;19;790449;7.26497e+06;-58.9521;790449;7.26497e+06;-58.9643;150;4
measurements.Trace;239;20;790449;7.26497e+06;-58.9643;790449;7.26497e+06;-58.9765;96;4
measurements.Trace;239;21;790449;7.26497e+06;-58.9765;790449;7.26497e+06;-58.9774;218;4
measurements.Trace;239;22;790449;7.26497e+06;-58.9774;790449;7.26497e+06;-58.9921;247;4
measurements.Trace;239;23;790449;7.26497e+06;-58.9921;790449;7.26497e+06;-58.9848;220;4
measurements.Trace;239;24;790449;7.26497e+06;-58.9848;790449;7.26497e+06;-58.9814;212;4
measurements.Trace;239;25;790449;7.26497e+06;-58.9814;790449;7.26497e+06;-59.0001;179;4
measurements.Trace;239;26;790449;7.26497e+06;-59.0001;790449;7.26497e+06;-59.015;212;4
measurements.Trace;239;27;790449;7.26497e+06;-59.015;790449;7.26497e+06;-59.0011;219;4
measurements.Trace;239;28;790449;7.26497e+06;-59.0011;790449;7.26497e+06;-58.9938;98;4
measurements.Trace;239;29;790449;7.26497e+06;-58.9938;790449;7.26497e+06;-58.9826;209;4
measurements.Trace;239;30;790449;7.26497e+06;-58.9826;790449;7.26497e+06;-58.9648;261;4
measurements.Trace;239;31;790449;7.26497e+06;-58.9648;790449;7.26497e+06;-58.9648;253;4
measurements.Trace;239;32;790449;7.26497e+06;-58.9648;790449;7.26497e+06;-58.9647;388;4
measurements.Trace;239;33;790449;7.26497e+06;-58.9647;790449;7.26497e+06;-58.9575;300;4
measurements.Trace;239;34;790449;7.26497e+06;-58.9575;790449;7.26497e+06;-58.9684;132;4
measurements.Trace;239;35;790449;7.26497e+06;-58.9684;790449;7.26497e+06;-58.9646;197;4
measurements.Trace;239;36;790449;7.26497e+06;-58.9646;790449;7.26497e+06;-58.9651;220;4
measurements.Trace;239;37;790449;7.26497e+06;-58.9651;790449;7.26497e+06;-58.9499;249;4
measurements.Trace;239;38;790449;7.26497e+06;-58.9499;790449;7.26497e+06;-58.9347;184;4
measurements.Trace;239;39;790449;7.26497e+06;-58.9347;790449;7.26497e+06;-58.9374;259;4
measurements.Trace;239;40;790449;7.26497e+06;-58.9374;790449;7.26497e+06;-58.9436;380;4
measurements.Trace;239;41;790449;7.26497e+06;-58.9436;790449;7.26497e+06;-58.9425;380;4
measurements.Trace;239;42;790449;7.26497e+06;-58.9425;790449;7.26497e+06;-58.9414;152;4
measurements.Trace;239;43;790449;7.26497e+06;-58.9414;790449;7.26497e+06;-58.948;209;4
measurements.Trace;239;44;790449;7.26497e+06;-58.948;790449;7.26497e+06;-58.9621;191;4
measurements.Trace;239;45;790449;7.26497e+06;-58.9621;790449;7.26497e+06;-58.9408;51;4
measurements.Trace;239;46;790449;7.26497e+06;-58.9408;790449;7.26497e+06;-58.9658;168;4
measurements.Trace;239;47;790449;7.26497e+06;-58.9658;790449;7.26497e+06;-58.9767;121;4
measurements.Trace;239;48;790449;7.26497e+06;-58.9767;790449;7.26497e+06;-58.9877;212;4
measurements.Trace;239;49;790449;7.26497e+06;-58.9877;790449;7.26497e+06;-58.9965;350;4
measurements.Trace;239;50;790449;7.26497e+06;-58.9965;790449;7.26497e+06;-59.0202;258;4
measurements.Trace;239;51;790449;7.26497e+06;-59.0202;790449;7.26497e+06;-59.0123;236;4
measurements.Trace;239;52;790449;7.26497e+06;-59.0123;790449;7.26497e+06;-59.0429;276;4
measurements.Trace;239;53;790449;7.26497e+06;-59.0429;790449;7.26497e+06;-59.0535;69;4
measurements.Trace;239;54;790449;7.26497e+06;-59.0535;790449;7.26497e+06;-59.0697;208;4
measurements.Trace;239;55;790449;7.26497e+06;-59.0697;790449;7.26496e+06;-59.0728;200;4
measurements.Trace;239;56;790449;7.26496e+06;-59.0728;790449;7.26496e+06;-59.0932;198;4
measurements.Trace;239;57;790449;7.26496e+06;-59.0932;790449;7.26496e+06;-59.1149;85;4
measurements.Trace;239;58;790449;7.26496e+06;-59.1149;790449;7.26496e+06;-59.136;179;4
measurements.Trace;239;59;790449;7.26496e+06;-59.136;790449;7.26496e+06;-59.1307;228;4
measurements.Trace;239;60;790449;7.26496e+06;-59.1307;790449;7.26496e+06;-59.1353;252;4
measurements.Trace;239;61;790449;7.26496e+06;-59.1353;790449;7.26496e+06;-59.1301;234;4
measurements.Trace;239;62;790449;7.26496e+06;-59.1301;790449;7.26496e+06;-59.1438;151;4
measurements.Trace;239;63;790449;7.26496e+06;-59.1438;790449;7.26496e+06;-59.1314;111;4
measurements.Trace;239;64;790449;7.26496e+06;-59.1314;790449;7.26496e+06;-59.1195;131;4
measurements.Trace;239;65;790449;7.26496e+06;-59.1195;790449;7.26496e+06;-59.1293;236;4
measurements.Trace;239;66;790449;7.26496e+06;-59.1293;790449;7.26496e+06;-59.1323;294;4
measurements.Trace;239;67;790449;7.26496e+06;-59.1323;790449;7.26496e+06;-59.1387;191;4
measurements.Trace;239;68;790449;7.26496e+06;-59.1387;790449;7.26496e+06;-59.1662;85;4
measurements.Trace;239;69;790449;7.26496e+06;-59.1662;790449;7.26496e+06;-59.1543;114;4
measurements.Trace;239;70;790449;7.26496e+06;-59.1543;790449;7.26496e+06;-59.1372;189;4
measurements.Trace;239;71;790449;7.26496e+06;-59.1372;790449;7.26496e+06;-59.1385;180;4
measurements.Trace;239;72;790449;7.26496e+06;-59.1385;790449;7.26496e+06;-59.1468;113;4
measurements.Trace;239;73;790449;7.26496e+06;-59.1468;790449;7.26496e+06;-59.1593;234;4
measurements.Trace;239;74;790449;7.26496e+06;-59.1593;790449;7.26496e+06;-59.1559;213;4
measurements.Trace;239;75;790449;7.26496e+06;-59.1559;790449;7.26496e+06;-59.173;73;4
measurements.Trace;239;76;790449;7.26496e+06;-59.173;790449;7.26496e+06;-59.1956;267;4
measurements.Trace;239;77;790449;7.26496e+06;-59.1956;790449;7.26496e+06;-59.2109;184;4
measurements.Trace;239;78;790449;7.26496e+06;-59.2109;790449;7.26496e+06;-59.2125;177;4
measurements.Trace;239;79;790449;7.26496e+06;-59.2125;790449;7.26496e+06;-59.2181;140;4
measurements.Trace;239;80;790449;7.26496e+06;-59.2181;790449;7.26496e+06;-59.2342;319;4
measurements.Trace;239;81;790449;7.26496e+06;-59.2342;790449;7.26496e+06;-59.2603;257;4
measurements.Trace;239;82;790449;7.26496e+06;-59.2603;790449;7.26496e+06;-59.2823;216;4
measurements.Trace;239;83;790449;7.26496e+06;-59.2823;790449;7.26496e+06;-59.2704;269;4
measurements.Trace;239;84;790449;7.26496e+06;-59.2704;790449;7.26496e+06;-59.262;264;4
measurements.Trace;239;85;790449;7.26496e+06;-59.262;790449;7.26496e+06;-59.2741;354;4
measurements.Trace;239;86;790449;7.26496e+06;-59.2741;790449;7.26496e+06;-59.3002;282;4
measurements.Trace;239;87;790449;7.26496e+06;-59.3002;790449;7.26496e+06;-59.3122;154;4
measurements.Trace;239;88;790449;7.26496e+06;-59.3122;790449;7.26496e+06;-59.3144;199;4
measurements.Trace;239;89;790449;7.26496e+06;-59.3144;790449;7.26496e+06;-59.3161;211;4
measurements.Trace;239;90;790449;7.26496e+06;-59.3161;790449;7.26496e+06;-59.3138;253;4
measurements.Trace;239;91;790449;7.26496e+06;-59.3138;790449;7.26496e+06;-59.3256;280;4
measurements.Trace;239;92;790449;7.26496e+06;-59.3256;790449;7.26496e+06;-59.3273;452;4
measurements.Trace;239;93;790449;7.26496e+06;-59.3273;790449;7.26496e+06;-59.346;228;4
measurements.Trace;239;94;790449;7.26496e+06;-59.346;790449;7.26496e+06;-59.3435;223;4
measurements.Trace;239;95;790449;7.26496e+06;-59.3435;790449;7.26496e+06;-59.3722;288;4
measurements.Trace;239;96;790449;7.26496e+06;-59.3722;790449;7.26496e+06;-59.3943;311;4
measurements.Trace;239;97;790449;7.26496e+06;-59.3943;790449;7.26496e+06;-59.3972;283;4
measurements.Trace;239;98;790449;7.26496e+06;-59.3972;790449;7.26496e+06;-59.4028;270;4
measurements.Trace;239;99;790449;7.26496e+06;-59.4028;790449;7.26496e+06;-59.441;315;4
measurements.Trace;239;100;790449;7.26496e+06;-59.441;790449;7.26496e+06;-59.4466;155;4
measurements.Trace;239;101;790449;7.26496e+06;-59.4466;790449;7.26496e+06;-59.4584;428;4
measurements.Trace;239;102;790449;7.26496e+06;-59.4584;790449;7.26496e+06;-59.4798;508;4
measurements.Trace;239;103;790449;7.26496e+06;-59.4798;790449;7.26496e+06;-59.5038;333;4
measurements.Trace;239;104;790449;7.26496e+06;-59.5038;790449;7.26496e+06;-59.5286;446;4
measurements.Trace;239;105;790449;7.26496e+06;-59.5286;790449;7.26496e+06;-59.5508;388;4
measurements.Trace;239;106;790449;7.26496e+06;-59.5508;790449;7.26496e+06;-59.5699;272;4
measurements.Trace;239;107;790449;7.26496e+06;-59.5699;790449;7.26496e+06;-59.5829;279;4
measurements.Trace;239;108;790449;7.26496e+06;-59.5829;790449;7.26496e+06;-59.6067;204;4
measurements.Trace;239;109;790449;7.26496e+06;-59.6067;790449;7.26496e+06;-59.6124;205;4
measurements.Trace;239;110;790449;7.26496e+06;-59.6124;790449;7.26496e+06;-59.611;143;4
measurements.Trace;239;111;790449;7.26496e+06;-59.611;790449;7.26496e+06;-59.6127;163;4
measurements.Trace;239;112;790449;7.26496e+06;-59.6127;790449;7.26496e+06;-59.6287;237;4
measurements.Trace;239;113;790449;7.26496e+06;-59.6287;790449;7.26496e+06;-59.6489;226;4
measurements.Trace;239;114;790449;7.26496e+06;-59.6489;790449;7.26496e+06;-59.6445;188;4
measurements.Trace;239;115;790449;7.26496e+06;-59.6445;790450;7.26496e+06;-59.6395;178;4
measurements.Trace;239;116;790450;7.26496e+06;-59.6395;790450;7.26496e+06;-59.6386;202;4
measurements.Trace;239;117;790450;7.26496e+06;-59.6386;790450;7.26496e+06;-59.6314;146;4
measurements.Trace;239;118;790450;7.26496e+06;-59.6314;790450;7.26496e+06;-59.6339;98;4
measurements.Trace;239;119;790450;7.26496e+06;-59.6339;790450;7.26496e+06;-59.6425;124;4
measurements.Trace;239;120;790450;7.26496e+06;-59.6425;790450;7.26496e+06;-59.6149;104;4
measurements.Trace;239;121;790450;7.26496e+06;-59.6149;790450;7.26496e+06;-59.5974;97;4
measurements.Trace;239;122;790450;7.26496e+06;-59.5974;790450;7.26496e+06;-59.5909;185;4
measurements.Trace;239;123;790450;7.26496e+06;-59.5909;790450;7.26496e+06;-59.5992;169;4
measurements.Trace;239;124;790450;7.26496e+06;-59.5992;790450;7.26496e+06;-59.6175;125;4
measurements.Trace;239;125;790450;7.26496e+06;-59.6175;790450;7.26496e+06;-59.6394;219;4
measurements.Trace;239;126;790450;7.26496e+06;-59.6394;790450;7.26496e+06;-59.6255;120;4
measurements.Trace;239;127;790450;7.26496e+06;-59.6255;790450;7.26496e+06;-59.6338;94;4
measurements.Trace;239;128;790450;7.26496e+06;-59.6338;790450;7.26496e+06;-59.639;125;4
measurements.Trace;239;129;790450;7.26496e+06;-59.639;790450;7.26496e+06;-59.667;151;4
measurements.Trace;239;130;790450;7.26496e+06;-59.667;790450;7.26496e+06;-59.6906;113;4
measurements.Trace;239;131;790450;7.26496e+06;-59.6906;790450;7.26496e+06;-59.7218;75;4
measurements.Trace;239;132;790450;7.26496e+06;-59.7218;790450;7.26496e+06;-59.7223;153;4
measurements.Trace;239;133;790450;7.26496e+06;-59.7223;790450;7.26496e+06;-59.7404;124;4
measurements.Trace;239;134;790450;7.26496e+06;-59.7404;790450;7.26496e+06;-59.7685;65;4
measurements.Trace;239;135;790450;7.26496e+06;-59.7685;790450;7.26496e+06;-59.7745;100;4
measurements.Trace;239;136;790450;7.26496e+06;-59.7745;790450;7.26496e+06;-59.7788;88;4
measurements.Trace;239;137;790450;7.26496e+06;-59.7788;790450;7.26496e+06;-59.8033;195;4
measurements.Trace;239;138;790450;7.26496e+06;-59.8033;790450;7.26496e+06;-59.8139;133;4
measurements.Trace;239;139;790450;7.26496e+06;-59.8139;790450;7.26496e+06;-59.8211;140;4
measurements.Trace;239;140;790450;7.26496e+06;-59.8211;790450;7.26496e+06;-59.827;135;4
measurements.Trace;239;141;790450;7.26496e+06;-59.827;790450;7.26496e+06;-59.833;149;4
measurements.Trace;239;142;790450;7.26496e+06;-59.833;790450;7.26496e+06;-59.8602;99;4
measurements.Trace;239;143;790450;7.26496e+06;-59.8602;790450;7.26496e+06;-59.8759;73;4
measurements.Trace;239;144;790450;7.26496e+06;-59.8759;790450;7.26496e+06;-59.9012;136;4
measurements.Trace;239;145;790450;7.26496e+06;-59.9012;790450;7.26496e+06;-59.8985;185;4
measurements.Trace;239;146;790450;7.26496e+06;-59.8985;790450;7.26496e+06;-59.9164;175;4
measurements.Trace;239;147;790450;7.26496e+06;-59.9164;790450;7.26496e+06;-59.937;85;4
measurements.Trace;239;148;790450;7.26496e+06;-59.937;790450;7.26496e+06;-59.9247;198;4
measurements.Trace;239;149;790450;7.26496e+06;-59.9247;790450;7.26496e+06;-59.936;139;4
measurements.Trace;239;150;790450;7.26496e+06;-59.936;790450;7.26496e+06;-59.9338;120;4
measurements.Trace;239;151;790450;7.26496e+06;-59.9338;790450;7.26496e+06;-59.9351;171;4
measurements.Trace;239;152;790450;7.26496e+06;-59.9351;790450;7.26496e+06;-59.936;276;4
measurements.Trace;239;153;790450;7.26496e+06;-59.936;790450;7.26496e+06;-59.9225;106;4
measurements.Trace;239;154;790450;7.26496e+06;-59.9225;790450;7.26496e+06;-59.9011;181;4
measurements.Trace;239;155;790450;7.26496e+06;-59.9011;790450;7.26496e+06;-59.8903;181;4
measurements.Trace;239;156;790450;7.26496e+06;-59.8903;790450;7.26496e+06;-59.902;82;4
measurements.Trace;239;157;790450;7.26496e+06;-59.902;790450;7.26496e+06;-59.9171;132;4
measurements.Trace;239;158;790450;7.26496e+06;-59.9171;790450;7.26496e+06;-59.9176;161;4
measurements.Trace;239;159;790450;7.26496e+06;-59.9176;790450;7.26496e+06;-59.8922;254;4
measurements.Trace;239;160;790450;7.26496e+06;-59.8922;790450;7.26496e+06;-59.8743;297;4
measurements.Trace;239;161;790450;7.26496e+06;-59.8743;790450;7.26496e+06;-59.8449;382;4
measurements.Trace;241;0;790450;7.26497e+06;-56.4101;790450;7.26497e+06;-56.4101;505;4
measurements.Trace;241;1;790450;7.26497e+06;-56.4101;790450;7.26497e+06;-56.4483;466;4
measurements.Trace;241;2;790450;7.26497e+06;-56.4483;790450;7.26497e+06;-56.4822;494;4
measurements.Trace;241;3;790450;7.26497e+06;-56.4822;790450;7.26497e+06;-56.5161;516;4
measurements.Trace;241;4;790450;7.26497e+06;-56.5161;790450;7.26497e+06;-56.5499;534;4
measurements.Trace;241;5;790450;7.26497e+06;-56.5499;790450;7.26497e+06;-56.5811;416;4
measurements.Trace;241;6;790450;7.26497e+06;-56.5811;790450;7.26497e+06;-56.6156;240;4
measurements.Trace;241;7;790450;7.26497e+06;-56.6156;790450;7.26497e+06;-56.6507;178;4
measurements.Trace;241;8;790450;7.26497e+06;-56.6507;790450;7.26497e+06;-56.6693;192;4
measurements.Trace;241;9;790450;7.26497e+06;-56.6693;790450;7.26497e+06;-56.7078;230;4
measurements.Trace;241;10;790450;7.26497e+06;-56.7078;790450;7.26497e+06;-56.7195;288;4
measurements.Trace;241;11;790450;7.26497e+06;-56.7195;790450;7.26497e+06;-56.7504;292;4
measurements.Trace;241;12;790450;7.26497e+06;-56.7504;790450;7.26497e+06;-56.786;311;4
measurements.Trace;241;13;790450;7.26497e+06;-56.786;790450;7.26497e+06;-56.8179;237;4
measurements.Trace;241;14;790450;7.26497e+06;-56.8179;790450;7.26497e+06;-56.8531;255;4
measurements.Trace;241;15;790450;7.26497e+06;-56.8531;790450;7.26497e+06;-56.8915;212;4
measurements.Trace;241;16;790450;7.26497e+06;-56.8915;790450;7.26497e+06;-56.9307;123;4
measurements.Trace;241;17;790450;7.26497e+06;-56.9307;790450;7.26497e+06;-56.9593;374;4
measurements.Trace;241;18;790450;7.26497e+06;-56.9593;790450;7.26497e+06;-56.994;414;4
measurements.Trace;241;19;790450;7.26497e+06;-56.994;790450;7.26497e+06;-57.033;436;4
measurements.Trace;241;20;790450;7.26497e+06;-57.033;790450;7.26497e+06;-57.0656;223;4
measurements.Trace;241;21;790450;7.26497e+06;-57.0656;790450;7.26497e+06;-57.0766;261;4
measurements.Trace;241;22;790450;7.26497e+06;-57.0766;790450;7.26497e+06;-57.1027;207;4
measurements.Trace;241;23;790450;7.26497e+06;-57.1027;790450;7.26497e+06;-57.1206;241;4
measurements.Trace;241;24;790450;7.26497e+06;-57.1206;790450;7.26497e+06;-57.1529;359;4
measurements.Trace;241;25;790450;7.26497e+06;-57.1529;790450;7.26497e+06;-57.1915;238;4
measurements.Trace;241;26;790450;7.26497e+06;-57.1915;790450;7.26497e+06;-57.2103;220;4
measurements.Trace;241;27;790450;7.26497e+06;-57.2103;790450;7.26497e+06;-57.2391;109;4
measurements.Trace;241;28;790450;7.26497e+06;-57.2391;790450;7.26497e+06;-57.2745;231;4
measurements.Trace;241;29;790450;7.26497e+06;-57.2745;790450;7.26497e+06;-57.3122;248;4
measurements.Trace;241;30;790450;7.26497e+06;-57.3122;790450;7.26497e+06;-57.3495;279;4
measurements.Trace;241;31;790450;7.26497e+06;-57.3495;790450;7.26497e+06;-57.3732;260;4
measurements.Trace;241;32;790450;7.26497e+06;-57.3732;790450;7.26497e+06;-57.4049;242;4
measurements.Trace;241;33;790450;7.26497e+06;-57.4049;790450;7.26497e+06;-57.4392;355;4
measurements.Trace;241;34;790450;7.26497e+06;-57.4392;790450;7.26497e+06;-57.4709;271;4
measurements.Trace;241;35;790450;7.26497e+06;-57.4709;790449;7.26497e+06;-57.5095;279;4
measurements.Trace;241;36;790449;7.26497e+06;-57.5095;790449;7.26497e+06;-57.5477;311;4
measurements.Trace;241;37;790449;7.26497e+06;-57.5477;790449;7.26497e+06;-57.5765;243;4
measurements.Trace;241;38;790449;7.26497e+06;-57.5765;790449;7.26497e+06;-57.6095;304;4
measurements.Trace;241;39;790449;7.26497e+06;-57.6095;790449;7.26497e+06;-57.6372;353;4
measurements.Trace;241;40;790449;7.26497e+06;-57.6372;790449;7.26497e+06;-57.6748;279;4
measurements.Trace;241;41;790449;7.26497e+06;-57.6748;790449;7.26497e+06;-57.7137;247;4
measurements.Trace;241;42;790449;7.26497e+06;-57.7137;790449;7.26497e+06;-57.7516;330;4
measurements.Trace;241;43;790449;7.26497e+06;-57.7516;790449;7.26497e+06;-57.7909;292;4
measurements.Trace;241;44;790449;7.26497e+06;-57.7909;790449;7.26497e+06;-57.8157;174;4
measurements.Trace;241;45;790449;7.26497e+06;-57.8157;790449;7.26497e+06;-57.8471;220;4
measurements.Trace;241;46;790449;7.26497e+06;-57.8471;790449;7.26497e+06;-57.8826;124;4
measurements.Trace;241;47;790449;7.26497e+06;-57.8826;790449;7.26497e+06;-57.9186;243;4
